neigh_number,cases,week
159,0,48
159,0,49
159,0,50
159,0,51
159,0,52
160,0,9
160,0,10
160,0,11
160,0,12
160,0,13
160,0,14
160,0,15
160,0,16
160,0,17
160,0,18
160,1,19
160,0,20
160,0,21
160,0,22
160,0,23
160,0,24
160,1,25
160,0,26
160,0,27
160,0,28
160,0,29
160,0,30
160,0,31
160,0,32
160,0,33
160,0,34
160,0,35
160,0,36
160,0,37
160,0,38
160,0,39
160,2,40
160,0,41
160,0,42
160,0,43
160,0,44
160,0,45
160,0,46
160,0,47
160,0,48
160,0,49
160,0,50
160,0,51
160,0,52
